Loading dataset...
/slurm-storage/shucli/.conda/envs/dmd2_h100/lib/python3.10/site-packages/torch/utils/data/sampler.py:64: UserWarning: `data_source` argument is not used and will be removed in 2.2.0.You may still have custom implementation that utilizes it.
  warnings.warn("`data_source` argument is not used and will be removed in 2.2.0."
Constructing network...

EDMPrecond              Parameters  Buffers  Output shape       Datatype
---                     ---         ---      ---                ---     
model.map_noise         -           -        [32, 64]           float32 
model.map_layer0        16640       -        [32, 256]          float32 
model.map_layer1        65792       -        [32, 256]          float32 
model.map_label         2560        -        [32, 256]          float32 
model.enc.32x32_conv    640         -        [32, 64, 32, 32]   float32 
model.enc.32x32_block0  123776      -        [32, 64, 32, 32]   float32 
model.enc.32x32_block1  123776      -        [32, 64, 32, 32]   float32 
model.enc.32x32_block2  123776      -        [32, 64, 32, 32]   float32 
model.enc.16x16_down    107008      8        [32, 64, 16, 16]   float32 
model.enc.16x16_block0  362240      -        [32, 128, 16, 16]  float32 
model.enc.16x16_block1  427776      -        [32, 128, 16, 16]  float32 
model.enc.16x16_block2  427776      -        [32, 128, 16, 16]  float32 
model.enc.8x8_down      361472      8        [32, 128, 8, 8]    float32 
model.enc.8x8_block0    826048      -        [32, 192, 8, 8]    float32 
model.enc.8x8_block1    912000      -        [32, 192, 8, 8]    float32 
model.enc.8x8_block2    912000      -        [32, 192, 8, 8]    float32 
model.enc.4x4_down      763392      8        [32, 192, 4, 4]    float32 
model.enc.4x4_block0    1214592     -        [32, 256, 4, 4]    float32 
model.enc.4x4_block1    1312768     -        [32, 256, 4, 4]    float32 
model.enc.4x4_block2    1312768     -        [32, 256, 4, 4]    float32 
model.dec.4x4_in0       1576448     -        [32, 256, 4, 4]    float32 
model.dec.4x4_in1       1312768     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block0    2034432     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block1    2034432     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block2    2034432     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block3    1870464     -        [32, 256, 4, 4]    float32 
model.dec.8x8_up        1312768     8        [32, 256, 8, 8]    float32 
model.dec.8x8_block0    1441088     -        [32, 192, 8, 8]    float32 
model.dec.8x8_block1    1318080     -        [32, 192, 8, 8]    float32 
model.dec.8x8_block2    1318080     -        [32, 192, 8, 8]    float32 
model.dec.8x8_block3    1195072     -        [32, 192, 8, 8]    float32 
model.dec.16x16_up      763392      8        [32, 192, 16, 16]  float32 
model.dec.16x16_block0  690432      -        [32, 128, 16, 16]  float32 
model.dec.16x16_block1  608384      -        [32, 128, 16, 16]  float32 
model.dec.16x16_block2  608384      -        [32, 128, 16, 16]  float32 
model.dec.16x16_block3  526336      -        [32, 128, 16, 16]  float32 
model.dec.32x32_up      361472      8        [32, 128, 32, 32]  float32 
model.dec.32x32_block0  210112      -        [32, 64, 32, 32]   float32 
model.dec.32x32_block1  169024      -        [32, 64, 32, 32]   float32 
model.dec.32x32_block2  169024      -        [32, 64, 32, 32]   float32 
model.dec.32x32_block3  169024      -        [32, 64, 32, 32]   float32 
model.out_norm          128         -        [32, 64, 32, 32]   float32 
model.out_conv          577         -        [32, 1, 32, 32]    float32 
<top-level>             -           -        [32, 1, 32, 32]    float32 
---                     ---         ---      ---                ---     
Total                   31121153    48       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.0       time 10s          sec/tick 1.1     sec/kimg 35.89   maintenance 8.7    cpumem 1.58   gpumem 3.39   reserved 3.54   loss 2.2233   
tick 4120  kimg 4218.9    time 6h 05m 49s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1003   
tick 4121  kimg 4219.9    time 6h 05m 54s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1023   
tick 4122  kimg 4221.0    time 6h 05m 59s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0985   
tick 4123  kimg 4222.0    time 6h 06m 04s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0981   
tick 4124  kimg 4223.0    time 6h 06m 09s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0949   
tick 4125  kimg 4224.0    time 6h 06m 15s   sec/tick 5.2     sec/kimg 5.12    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0949   
tick 4126  kimg 4225.1    time 6h 06m 20s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0993   
tick 4127  kimg 4226.1    time 6h 06m 25s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0986   
tick 4128  kimg 4227.1    time 6h 06m 30s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1000   
tick 4129  kimg 4228.1    time 6h 06m 35s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0933   
tick 4130  kimg 4229.2    time 6h 06m 41s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0999   
tick 4131  kimg 4230.2    time 6h 06m 46s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0944   
tick 4132  kimg 4231.2    time 6h 06m 51s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0923   
tick 4133  kimg 4232.2    time 6h 06m 56s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0985   
tick 4134  kimg 4233.2    time 6h 07m 02s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0991   
tick 4135  kimg 4234.3    time 6h 07m 07s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1001   
tick 4136  kimg 4235.3    time 6h 07m 12s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0988   
tick 4137  kimg 4236.3    time 6h 07m 17s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0942   
tick 4138  kimg 4237.3    time 6h 07m 22s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0986   
tick 4139  kimg 4238.4    time 6h 07m 28s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0967   
tick 4140  kimg 4239.4    time 6h 07m 33s   sec/tick 5.3     sec/kimg 5.19    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1052   
tick 4141  kimg 4240.4    time 6h 07m 38s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0983   
tick 4142  kimg 4241.4    time 6h 07m 43s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0940   
tick 4143  kimg 4242.5    time 6h 07m 49s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1025   
tick 4144  kimg 4243.5    time 6h 07m 54s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0968   
tick 4145  kimg 4244.5    time 6h 07m 59s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0953   
tick 4146  kimg 4245.5    time 6h 08m 04s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0999   
tick 4147  kimg 4246.6    time 6h 08m 10s   sec/tick 5.2     sec/kimg 5.12    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0930   
tick 4148  kimg 4247.6    time 6h 08m 15s   sec/tick 5.2     sec/kimg 5.12    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0933   
tick 4149  kimg 4248.6    time 6h 08m 20s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0971   
tick 4150  kimg 4249.6    time 6h 08m 25s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0962   
tick 4151  kimg 4250.7    time 6h 08m 31s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.3    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0933   
tick 4152  kimg 4251.7    time 6h 08m 36s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0968   
tick 4153  kimg 4252.7    time 6h 08m 41s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0960   
tick 4154  kimg 4253.7    time 6h 08m 46s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0975   
tick 4155  kimg 4254.8    time 6h 08m 52s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0986   
tick 4156  kimg 4255.8    time 6h 08m 57s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1009   
tick 4157  kimg 4256.8    time 6h 09m 02s   sec/tick 5.2     sec/kimg 5.12    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0963   
tick 4158  kimg 4257.8    time 6h 09m 07s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1040   
tick 4159  kimg 4258.8    time 6h 09m 12s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0976   
tick 4160  kimg 4259.9    time 6h 09m 18s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0964   
tick 4161  kimg 4260.9    time 6h 09m 23s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0947   
tick 4162  kimg 4261.9    time 6h 09m 28s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0957   
tick 4163  kimg 4262.9    time 6h 09m 33s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0997   
tick 4164  kimg 4264.0    time 6h 09m 38s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0971   
tick 4165  kimg 4265.0    time 6h 09m 44s   sec/tick 5.2     sec/kimg 5.13    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1031   
tick 4166  kimg 4266.0    time 6h 09m 49s   sec/tick 5.3     sec/kimg 5.19    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0963   
tick 4167  kimg 4267.0    time 6h 09m 54s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0992   
tick 4168  kimg 4268.1    time 6h 10m 00s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1004   
tick 4169  kimg 4269.1    time 6h 10m 05s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0960   
tick 4170  kimg 4270.1    time 6h 10m 10s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0978   
tick 4171  kimg 4271.1    time 6h 10m 15s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0956   
tick 4172  kimg 4272.2    time 6h 10m 20s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0958   
tick 4173  kimg 4273.2    time 6h 10m 26s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1003   
tick 4174  kimg 4274.2    time 6h 10m 31s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0968   
tick 4175  kimg 4275.2    time 6h 10m 36s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0972   
tick 4176  kimg 4276.3    time 6h 10m 41s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0995   
tick 4177  kimg 4277.3    time 6h 10m 46s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0927   
tick 4178  kimg 4278.3    time 6h 10m 52s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0987   
tick 4179  kimg 4279.3    time 6h 10m 57s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1035   
tick 4180  kimg 4280.4    time 6h 11m 02s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0979   
tick 4181  kimg 4281.4    time 6h 11m 07s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0975   
tick 4182  kimg 4282.4    time 6h 11m 12s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1066   
tick 4183  kimg 4283.4    time 6h 11m 18s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1009   
tick 4184  kimg 4284.4    time 6h 11m 23s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0993   
tick 4185  kimg 4285.5    time 6h 11m 28s   sec/tick 5.3     sec/kimg 5.13    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0963   
tick 4186  kimg 4286.5    time 6h 11m 33s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0963   
tick 4187  kimg 4287.5    time 6h 11m 39s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0953   
tick 4188  kimg 4288.5    time 6h 11m 44s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0999   
tick 4189  kimg 4289.6    time 6h 11m 49s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0973   
tick 4190  kimg 4290.6    time 6h 11m 54s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0977   
tick 4191  kimg 4291.6    time 6h 11m 59s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0947   
tick 4192  kimg 4292.6    time 6h 12m 05s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0987   
tick 4193  kimg 4293.7    time 6h 12m 10s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1010   
tick 4194  kimg 4294.7    time 6h 12m 15s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0964   
tick 4195  kimg 4295.7    time 6h 12m 20s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0956   
tick 4196  kimg 4296.7    time 6h 12m 25s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0985   
tick 4197  kimg 4297.8    time 6h 12m 31s   sec/tick 5.3     sec/kimg 5.20    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0966   
tick 4198  kimg 4298.8    time 6h 12m 36s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1029   
tick 4199  kimg 4299.8    time 6h 12m 41s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0985   
tick 4200  kimg 4300.8    time 6h 12m 46s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0953   
tick 4201  kimg 4301.9    time 6h 12m 52s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.3    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0972   
tick 4202  kimg 4302.9    time 6h 12m 57s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1002   
tick 4203  kimg 4303.9    time 6h 13m 02s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0970   
tick 4204  kimg 4304.9    time 6h 13m 08s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1022   
tick 4205  kimg 4306.0    time 6h 13m 13s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0961   
tick 4206  kimg 4307.0    time 6h 13m 18s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0976   
tick 4207  kimg 4308.0    time 6h 13m 23s   sec/tick 5.2     sec/kimg 5.12    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0898   
tick 4208  kimg 4309.0    time 6h 13m 29s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1006   
tick 4209  kimg 4310.0    time 6h 13m 34s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1001   
tick 4210  kimg 4311.1    time 6h 13m 39s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0971   
tick 4211  kimg 4312.1    time 6h 13m 44s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0956   
tick 4212  kimg 4313.1    time 6h 13m 49s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0948   
tick 4213  kimg 4314.1    time 6h 13m 55s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0979   
tick 4214  kimg 4315.2    time 6h 14m 00s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1035   
tick 4215  kimg 4316.2    time 6h 14m 05s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0955   
tick 4216  kimg 4317.2    time 6h 14m 10s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0984   
tick 4217  kimg 4318.2    time 6h 14m 16s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0955   
tick 4218  kimg 4319.3    time 6h 14m 21s   sec/tick 5.2     sec/kimg 5.12    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1043   
tick 4219  kimg 4320.3    time 6h 14m 26s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0916   
tick 4220  kimg 4321.3    time 6h 14m 31s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0951   
tick 4221  kimg 4322.3    time 6h 14m 36s   sec/tick 5.2     sec/kimg 5.12    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0995   
tick 4222  kimg 4323.4    time 6h 14m 42s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0978   
tick 4223  kimg 4324.4    time 6h 14m 47s   sec/tick 5.3     sec/kimg 5.21    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1028   
tick 4224  kimg 4325.4    time 6h 14m 52s   sec/tick 5.3     sec/kimg 5.13    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0971   
tick 4225  kimg 4326.4    time 6h 14m 57s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0962   
tick 4226  kimg 4327.5    time 6h 15m 03s   sec/tick 5.3     sec/kimg 5.13    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0949   
tick 4227  kimg 4328.5    time 6h 15m 08s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0981   
tick 4228  kimg 4329.5    time 6h 15m 13s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0980   
tick 4229  kimg 4330.5    time 6h 15m 18s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0962   
tick 4230  kimg 4331.6    time 6h 15m 24s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0953   
tick 4231  kimg 4332.6    time 6h 15m 29s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0940   
tick 4232  kimg 4333.6    time 6h 15m 34s   sec/tick 5.3     sec/kimg 5.14    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0977   
tick 4233  kimg 4334.6    time 6h 15m 39s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0994   
tick 4234  kimg 4335.6    time 6h 15m 44s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1018   
tick 4235  kimg 4336.7    time 6h 15m 50s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1012   
tick 4236  kimg 4337.7    time 6h 15m 55s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0964   
tick 4237  kimg 4338.7    time 6h 16m 00s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0966   
tick 4238  kimg 4339.7    time 6h 16m 05s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0926   
tick 4239  kimg 4340.8    time 6h 16m 11s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0956   
tick 4240  kimg 4341.8    time 6h 16m 16s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1042   
tick 4241  kimg 4342.8    time 6h 16m 21s   sec/tick 5.3     sec/kimg 5.13    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0957   
tick 4242  kimg 4343.8    time 6h 16m 26s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0957   
tick 4243  kimg 4344.9    time 6h 16m 31s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0948   
tick 4244  kimg 4345.9    time 6h 16m 37s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0939   
tick 4245  kimg 4346.9    time 6h 16m 42s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1022   
tick 4246  kimg 4347.9    time 6h 16m 47s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0927   
tick 4247  kimg 4349.0    time 6h 16m 52s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0967   
tick 4248  kimg 4350.0    time 6h 16m 57s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0937   
tick 4249  kimg 4351.0    time 6h 17m 03s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1007   
tick 4250  kimg 4352.0    time 6h 17m 08s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1048   
tick 4251  kimg 4353.1    time 6h 17m 14s   sec/tick 5.2     sec/kimg 5.12    maintenance 0.4    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0958   
tick 4252  kimg 4354.1    time 6h 17m 19s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0977   
tick 4253  kimg 4355.1    time 6h 17m 24s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0977   
